ADM0_CODE,COUNT,AREA,SUM,FID,STATUS,DISP_AREA,ADM2_CODE,ADM2_NAME,STR2_YEAR,EXP2_YEAR,ADM1_CODE,ADM1_NAME,ADM0_CODE_1,ADM0_NAME,Shape_Leng,Shape_Area
1,900779,62.55410,29761896,10625,Member State,NO,3505,Qala-e-Kah,1000,3000,277,Farah,1,Afghanistan,3.08058,0.33614
4,3062629,212.68257,34955876,1776,Member State,NO,37631,Adrar,1000,3000,341,Adrar,4,Algeria,1.10358,0.06340
13,45173,3.13701,2970155,11605,Member State,NO,4891,Achtarak,1000,3000,453,Aragatsotn,13,Armenia,2.44869,0.17969
23,176662,12.26819,158376520,10561,Member State,NO,5761,Barguna,1000,3000,575,Barisal,23,Bangladesh,3.44531,0.12486
29,136762,9.49736,9221273,5071,Member State,NO,5861,Banikoara,1000,3000,609,Alibori,29,Benin,2.81995,0.36325
31,49484,3.43639,697615,10356,Member State,NO,41315,Pemaling,2005,3000,41312,Samtse,31,Bhutan,0.35754,0.00462
33,1324924,92.00861,10035237,7550,Member State,NO,6141,Cercado,1000,3000,40443,Beni,33,Bolivia,5.10004,0.89848
42,327073,22.71340,16763642,5026,Member State,NO,154442,Banwa,2001,3000,40276,Boucle Du Mouhoun,42,Burkina Faso,5.01518,0.48703
43,31437,2.18313,10212199,0,Member State,NO,40621,Ryansoro,1000,3000,40548,Gitega,43,Burundi,0.75471,0.01331
44,217413,15.09813,14670100,8361,Member State,NO,65291,Area under National Administration 1,1000,3000,65290,Area under National Administration 1,44,Cambodia,5.26938,0.21229
45,547397,38.01368,19683072,1646,Member State,NO,12462,Djerem,1000,3000,815,Adamaoua,45,Cameroon,5.92622,1.08793
49,729814,50.68153,5006261,1704,Member State,NO,12835,Bamingui,1000,3000,853,Bamingui-Bangoran,49,Central African Republic,6.91993,1.80623
50,1536336,106.69000,10765730,1297,Member State,NO,65360,Arada,1000,3000,870,Biltine,50,Chad,6.13367,1.48463
57,1334837,92.69701,44487295,6463,Member State,NO,13333,El Encanto,1000,3000,934,Amazonas,57,Colombia,7.97099,0.88031
59,398827,27.69632,4235086,1251,Member State,NO,14423,Boko-songho,1000,3000,970,Bouenza,59,Congo,1.84576,0.14646
63,137642,9.55847,11016199,5148,Member State,NO,14572,Camaguey,1000,3000,1009,Camaguey,63,Cuba,1.71595,0.13627
66,379782,26.37375,21397998,4993,Member State,NO,14900,Nawa,1991,3000,190430,Bas Sassandra,66,Côte d'Ivoire,5.83541,0.79566
67,186224,12.93222,24286014,8178,Member State,NO,39513,Chosan,1000,3000,1054,Chagang-do,67,Dem People's Rep of Korea,1.10277,0.05033
68,2736111,190.00771,71732462,1201,Member State,NO,14959,Bandundu,1000,3000,1066,Bandundu,68,Democratic Republic of the Congo,0.80652,0.02946
70,25886,1.79764,730976,134,Member State,NO,15272,Ali Sabieh,1000,3000,1093,Ali Sabieh,70,Djibouti,1.73496,0.17847
73,299138,20.77347,14916405,7663,Member State,NO,15414,Alfredo Baquerizo Moreno,1000,3000,22005,Guayas,73,Ecuador,0.74016,0.01777
75,24995,1.73576,6072319,5865,Member State,NO,15604,Nueva Concepcion,1000,3000,1186,Chalatenango,75,El Salvador,1.01536,0.02878
79,1337239,92.86382,90878375,145,Member State,NO,149277,Region 14,2007,3000,1227,Addis Ababa,79,Ethiopia,1.07074,0.04436
90,12750,0.88542,1785862,4808,Member State,NO,16405,Banjul,1000,3000,112869,Kanifing Municipal Council,90,Gambia,0.29565,0.00309
94,282115,19.59132,24668282,4883,Member State,NO,16564,Adansi East,1000,3000,1324,Ashanti,94,Ghana,2.03300,0.10473
103,131480,9.13056,13817875,6127,Member State,NO,115000,Unión Cantinil,2005,3000,64833,Huehuetenango,103,Guatemala,0.26327,0.00373
105,36618,2.54292,1549505,4769,Member State,NO,17068,Bafata,1000,3000,1385,Bafata,105,Guinea-Bissau,1.52993,0.06487
106,288920,20.06389,10489634,4845,Member State,NO,40708,Boffa,1000,3000,40700,Boke,106,Guinea,15.73222,0.38476
108,33294,2.31208,9642764,5374,Member State,NO,17166,Dessalines,1000,3000,1409,Artibonite,108,Haiti,2.85526,0.09686
111,134435,9.33576,8083961,5416,Member State,NO,17209,Arizona,1000,3000,1420,Atlantida,111,Honduras,1.37648,0.04127
115,3751423,260.51549,1175804115,9783,Member State,NO,17545,Andaman Islands,1000,3000,1484,Andaman and Nicobar,115,India,22.55145,0.48205
